ID,testScore
112608,20
112609,23
112610,29
112611,26
112612,28
112613,23
112614,15
112615,28
112616,22
112617,26
112618,27
112619,26
112620,18
112621,24
112622,28
112623,25
112624,30
112625,24
112626,21
112627,20
112628,24
112629,25
112630,27
112631,23
112632,24
112633,14
112634,23
112635,24
112636,25
112637,24
112638,25
112639,26
112640,27
112641,27
112642,26
112643,28
112644,22
112645,18
112646,20
112647,22
112648,26
112649,29
112650,31
112651,24
112652,26
112653,25
112654,28
112655,28
112656,27
112657,21
112658,29
112659,25
112660,28
112661,24
112662,21
112663,25
112664,22
112665,23
112666,24
112667,23
112668,23
112669,25
112670,28
112671,28
112672,21
112673,20
112674,27
112675,18
112676,25
112677,31
112678,28
112679,24
112680,10
112681,22
112682,28
112683,25
112684,23
112685,28
112686,26
112687,24
112688,28
112689,23
112690,16
112691,27
112692,24
112693,19
112694,28
112695,25
112696,30
112697,22
112698,26
112699,31
112700,22
112701,21
112702,14
112703,28
112704,22
112705,16
112706,28
112707,25
112708,28
112709,22
112710,28
112711,23
112712,22
112713,27
112714,23
112715,21
112716,15
112717,28
112718,28
112719,26
112720,21
112721,20
112722,25
112723,29
112724,24
112725,31
112726,8
112727,23
112728,18
112729,28
112730,27
112731,13
112732,20
112733,25
112734,30
112735,16
112736,24
112737,11
112738,21
112739,21
112740,26
112741,23
112742,21
112743,32
112744,28
112745,23
112746,19
112747,29
112748,18
112749,29
112750,25
112751,24
112752,23
112753,29
112754,25
112755,27
112756,26
112757,27
112758,23
112759,28
112760,28
112761,20
112762,27
112763,27
112764,29
112765,24
112766,14
112767,25
112768,13
112769,22
112770,29
112771,25
112772,24
112773,13
112774,17
112775,28
112776,28
112777,22
112778,17
112779,28
112780,26
112781,26
112782,27
112783,28
112784,23
112785,25
112786,25
112787,13
112788,28
112789,23
112790,27
112791,30
112792,30
112793,21
112794,28
112795,28
112796,12
112797,28
112798,28
112799,23
112800,22
112801,22
112802,28
112803,22
112804,18
112805,21
112806,24
112807,28
112808,16
112809,25
112810,30
112811,17
112812,28
112813,26
112814,17
112815,28
112816,30
112817,26
112818,27
112819,32
112820,25
112821,20
112822,28
112823,24
112824,28
112825,25
112826,30
112827,25
112828,24
112829,24
112830,27
112831,28
112832,25
112833,26
112834,22
112835,20
112836,26
112837,14
112838,29
112839,18
112840,28
112841,24
112842,12
112843,22
112844,11
112845,24
112846,27
112847,22
112848,31
112849,27
112850,21
112851,31
112852,28
112853,17
112854,24
112855,26
112856,30
112857,24
112858,24
112859,28
112860,25
112861,23
112862,27
112863,30
112864,21
112865,20
112866,31
112867,23
112868,27
112869,25
112870,24
112871,29
112872,26
112873,30
112874,20
112875,23
112876,33
112877,25
112878,25
112879,28
112880,20
112881,25
112882,23
112883,25
112884,28
112885,13
112886,21
112887,23
112888,21
112889,30
112890,24
112891,28
112892,21
112893,19
112894,29
112895,25
112896,25
112897,26
112898,21
112899,28
112900,23
112901,24
112902,22
112903,28
112904,27
112905,28
112906,16
112907,28
112908,31
112909,26
112910,14
112911,30
112912,28
112913,28
112914,21
112915,32
112916,20
112917,26
112918,26
112919,29
112920,25
112921,25
112922,28
112923,25
112924,23
112925,26
112926,26
112927,22
112928,25
112929,20
112930,23
112931,27
112932,29
112933,18
112934,19
112935,8
112936,30
112937,24
112938,19
112939,22
112940,28
112941,28
112942,27
112943,27
112944,28
112945,24
112946,28
112947,26
112948,27
112949,30
112950,27
112951,22
112952,29
112953,24
112954,25
112955,28
112956,30
112957,28
112958,25
112959,29
112960,23
112961,26
112962,16
112963,31
112964,21
112965,14
112966,26
112967,20
112968,26
112969,24
112970,25
112971,27
112972,18
112973,31
112974,25
112975,23
112976,23
112977,24
112978,27
112979,27
112980,29
112981,26
112982,30
112983,30
112984,28
112985,26
112986,28
112987,27
112988,24
112989,27
112990,26
112991,25
112992,25
112993,23
112994,33
112995,25
112996,25
112997,21
112998,12
112999,31
113000,22
113001,14
113002,24
113003,20
113004,26
113005,23
113006,18
113007,28
113008,17
113009,7
113010,30
113011,22
113012,24
113013,23
113014,21
113015,14
113016,15
113017,19
113018,25
113019,17
113020,15
113021,27
113022,18
113023,23
113024,25
113025,28
113026,26
113027,27
113028,18
113029,23
113030,29
113031,24
113032,9
113033,32
113034,20
113035,18
113036,22
113037,13
113038,28
113039,25
113040,32
113041,24
113042,19
113043,30
113044,23
113045,25
113046,28
113047,28
113048,24
113049,18
113050,24
113051,27
113052,20
113053,23
113054,21
113055,22
113056,26
113057,25
113058,21
113059,26
113060,23
113061,24
113062,25
113063,26
113064,23
113065,27
113066,30
113067,33
113068,20
113069,27
113070,22
113071,23
113072,23
113073,22
113074,25
113075,29
113076,28
113077,30
113078,26
113079,27
113080,32
113081,26
113082,24
113083,21
113084,18
113085,25
113086,23
113087,28
113088,5
113089,24
113090,23
113091,27
113092,25
113093,29
113094,25
113095,26
113096,8
113097,16
113098,29
113099,23
113100,25
113101,17
113102,28
113103,26
113104,29
113105,36
113106,34
113107,31
113108,23
113109,20
113110,21
113111,10
113112,17
113113,26
113114,13
113115,21
113116,25
113117,26
113118,26
113119,28
113120,26
113121,30
113122,25
113123,27
113124,26
113125,25
113126,23
113127,31
113128,24
113129,24
113130,17
113131,26
113132,19
113133,22
113134,29
113135,16
113136,21
113137,16
113138,19
113139,20
113140,29
113141,19
113142,21
113143,20
113144,27
113145,14
113146,23
113147,25
113148,20
113149,23
113150,15
113151,11
113152,25
113153,30
113154,28
113155,25
113156,19
113157,20
113158,23
113159,31
113160,28
113161,24
113162,24
113163,29
113164,21
113165,28
113166,26
113167,21
113168,25
113169,23
113170,26
113171,7
113172,26
113173,27
113174,28
113175,21
113176,31
113177,23
113178,30
113179,26
113180,27
113181,18
113182,25
113183,29
113184,27
113185,14
113186,31
113187,20
113188,28
113189,33
113190,24
113191,26
113192,31
113193,24
113194,28
113195,28
113196,26
113197,21
113198,30
113199,27
113200,23
113201,25
113202,25
113203,17
113204,19
113205,21
113206,26
113207,31
113208,23
113209,23
113210,13
113211,25
113212,13
113213,16
113214,28
113215,30
113216,25
113217,26
113218,16
113219,32
113220,25
113221,22
113222,21
113223,19
113224,25
113225,28
113226,28
113227,20
113228,23
113229,25
113230,22
113231,33
113232,28
113233,25
113234,33
113235,20
113236,12
113237,13
113238,24
113239,25
113240,26
113241,24
113242,28
113243,28
113244,28
113245,28
113246,36
113247,38
113248,26
113249,29
113250,27
113251,30
113252,28
113253,31
113254,26
113255,23
113256,24
113257,24
113258,24
113259,25
113260,27
113261,23
113262,28
113263,29
113264,29
113265,24
113266,23
113267,30
113268,24
113269,24
113270,23
113271,20
113272,21
113273,26
113274,25
113275,24
113276,18
113277,24
113278,20
113279,27
113280,28
113281,13
113282,23
113283,24
113284,28
113285,24
113286,25
113287,27
113288,17
113289,24
113290,25
113291,5
113292,16
113293,22
113294,31
113295,24
113296,25
113297,13
113298,26
113299,24
113300,31
113301,31
113302,25
113303,29
113304,26
113305,23
113306,25
113307,15
113308,20
113309,34
113310,26
113311,19
113312,20
113313,29
113314,28
113315,27
113316,18
113317,27
113318,22
113319,21
113320,26
113321,19
113322,24
113323,26
113324,27
113325,15
113326,25
113327,28
113328,28
113329,22
113330,13
113331,28
113332,27
113333,28
113334,28
113335,29
113336,23
113337,28
113338,25
113339,20
113340,23
113341,25
113342,24
113343,14
113344,24
113345,9
113346,28
113347,24
113348,25
113349,32
113350,26
113351,26
113352,23
113353,28
113354,22
113355,16
113356,28
113357,22
113358,26
113359,16
113360,25
113361,22
113362,25
113363,28
113364,20
113365,26
113366,25
113367,9
113368,24
113369,27
113370,25
113371,22
113372,20
113373,18
113374,20
113375,25
113376,29
113377,29
113378,28
113379,28
113380,30
113381,12
113382,28
113383,13
113384,32
113385,17
113386,26
113387,6
113388,22
113389,27
113390,24
113391,31
113392,20
113393,28
113394,14
113395,28
113396,25
113397,11
113398,24
113399,16
113400,27
113401,23
113402,24
113403,31
113404,29
113405,24
113406,26
113407,27
113408,30
113409,28
113410,25
113411,22
113412,15
113413,18
113414,27
113415,25
113416,9
113417,34
113418,30
113419,30
113420,23
113421,15
113422,26
113423,20
113424,16
113425,31
113426,32
113427,17
113428,16
113429,21
113430,28
113431,27
113432,24
113433,29
113434,19
113435,28
113436,22
113437,13
113438,22
113439,28
113440,25
113441,20
113442,24
113443,22
113444,26
113445,27
113446,25
113447,25
113448,22
113449,27
113450,24
113451,26
113452,28
113453,24
113454,19
113455,29
113456,14
113457,28
113458,16
113459,11
113460,34
113461,26
113462,25
113463,10
113464,18
113465,25
113466,27
113467,12
113468,29
113469,28
113470,23
113471,24
113472,24
113473,22
113474,22
113475,20
113476,27
113477,28
113478,30
113479,23
113480,21
113481,26
113482,29
113483,25
113484,27
113485,14
113486,21
113487,24
113488,25
113489,23
113490,26
113491,17
113492,20
113493,33
113494,22
113495,29
113496,24
113497,32
113498,22
113499,28
113500,26
113501,28
113502,5
113503,23
113504,19
113505,20
113506,16
113507,28
113508,19
113509,25
113510,25
113511,27
113512,21
113513,24
113514,18
113515,17
113516,29
113517,24
113518,19
113519,31
113520,23
113521,25
113522,16
113523,28
113524,18
113525,30
113526,23
113527,27
113528,25
113529,20
113530,16
113531,27
113532,27
113533,18
113534,18
113535,27
113536,20
113537,25
113538,30
113539,25
113540,28
113541,26
113542,24
113543,28
113544,13
113545,23
113546,30
113547,28
113548,23
113549,29
113550,29
113551,22
113552,21
113553,25
113554,24
113555,24
113556,21
113557,28
113558,25
113559,20
113560,21
113561,28
113562,19
113563,13
113564,24
113565,23
113566,23
113567,28
113568,32
113569,23
113570,23
113571,25
113572,30
113573,28
113574,27
113575,26
113576,12
113577,20
113578,33
113579,26
113580,25
113581,18
113582,22
113583,27
113584,21
113585,31
113586,25
113587,22
113588,29
113589,28
113590,24
113591,20
113592,25
113593,24
113594,27
113595,13
113596,24
113597,28
113598,16
113599,28
113600,36
113601,17
113602,21
113603,37
113604,20
113605,19
113606,23
113607,22
113608,8
113609,17
113610,13
113611,21
113612,26
113613,29
113614,20
113615,25
113616,25
113617,21
113618,23
113619,27
113620,21
113621,26
113622,20
113623,28
113624,31
113625,26
113626,25
113627,34
113628,19
113629,15
113630,17
113631,23
113632,20
113633,29
113634,20
113635,32
113636,22
113637,28
113638,19
113639,14
113640,21
113641,18
113642,25
113643,30
113644,24
113645,28
113646,24
113647,25
113648,10
113649,25
113650,23
113651,28
113652,26
113653,19
113654,14
113655,16
113656,29
113657,27
113658,28
113659,20
113660,25
113661,34
113662,27
113663,16
113664,17
113665,28
113666,25
113667,26
113668,20
113669,28
113670,30
113671,25
113672,26
113673,30
113674,24
113675,28
113676,11
113677,30
113678,25
113679,31
113680,28
113681,29
113682,27
113683,23
113684,22
113685,26
113686,28
113687,28
113688,27
113689,21
113690,12
113691,28
113692,27
113693,31
113694,28
113695,24
113696,23
113697,25
113698,19
113699,29
113700,22
113701,28
113702,26
113703,32
113704,15
113705,23
113706,28
113707,21
113708,13
113709,23
113710,26
113711,29
113712,8
113713,23
113714,25
113715,18
113716,31
113717,28
113718,21
113719,19
113720,27
113721,29
113722,27
113723,31
113724,15
113725,6
113726,19
113727,30
113728,32
113729,9
113730,28
113731,31
113732,17
113733,29
113734,29
113735,20
113736,27
113737,14
113738,15
113739,15
113740,21
113741,28
113742,25
113743,28
113744,11
113745,21
113746,28
113747,22
113748,24
113749,18
113750,26
113751,26
113752,24
113753,30
113754,23
113755,24
113756,9
113757,22
113758,25
113759,25
113760,30
113761,28
113762,30
113763,22
113764,22
113765,23
113766,25
113767,24
113768,25
113769,20
113770,22
113771,18
113772,27
113773,21
113774,24
113775,25
113776,25
113777,23
113778,30
113779,20
113780,22
113781,14
113782,32
113783,28
113784,26
113785,27
113786,19
113787,29
113788,29
113789,27
113790,20
113791,26
113792,12
113793,34
113794,26
113795,12
113796,12
113797,21
113798,29
113799,8
113800,27
113801,32
113802,25
113803,24
113804,22
113805,21
113806,28
113807,25
113808,29
113809,28
113810,18
113811,21
113812,19
113813,28
113814,27
113815,29
113816,24
113817,17
113818,26
113819,22
113820,13
113821,22
113822,15
113823,12
113824,31
113825,22
113826,28
113827,17
113828,27
113829,30
113830,24
113831,28
113832,21
113833,27
113834,25
113835,21
113836,28
113837,21
113838,20
113839,11
113840,24
113841,22
113842,20
113843,16
113844,10
113845,28
113846,29
113847,29
113848,23
113849,31
113850,25
113851,21
113852,28
113853,24
113854,15
113855,24
113856,23
113857,17
113858,5
113859,27
113860,35
113861,28
113862,25
113863,19
113864,22
113865,19
113866,25
113867,28
113868,18
113869,29
113870,27
113871,25
113872,21
113873,22
113874,22
113875,25
113876,28
113877,26
113878,28
113879,26
113880,23
113881,27
113882,21
113883,20
113884,25
113885,28
113886,27
113887,16
113888,25
113889,29
113890,28
113891,24
113892,27
113893,21
113894,28
113895,21
113896,21
113897,27
113898,16
113899,28
113900,16
113901,23
113902,24
113903,28
113904,29
113905,21
113906,25
113907,23
113908,25
113909,13
113910,18
113911,24
113912,26
113913,17
113914,19
113915,21
113916,23
113917,30
113918,20
113919,23
113920,29
113921,21
113922,36
113923,27
113924,25
113925,20
113926,25
113927,22
113928,22
113929,25
113930,13
113931,31
113932,27
113933,34
113934,28
113935,13
113936,15
113937,28
113938,19
113939,29
113940,25
113941,28
113942,30
113943,28
113944,26
113945,28
113946,16
113947,28
113948,16
113949,17
113950,24
113951,22
113952,22
113953,27
113954,28
113955,16
113956,19
113957,23
113958,31
113959,24
113960,26
113961,28
113962,28
113963,18
113964,23
113965,25
113966,24
113967,28
113968,25
113969,17
113970,24
113971,24
113972,23
113973,42
113974,26
113975,31
113976,23
113977,23
113978,21
113979,26
113980,28
113981,27
113982,24
113983,30
113984,13
113985,21
113986,22
113987,21
113988,22
113989,13
113990,26
113991,27
113992,20
113993,16
113994,24
113995,29
113996,35
113997,25
113998,22
113999,26
114000,20
114001,21
114002,12
114003,13
114004,28
114005,34
114006,22
114007,31
114008,13
114009,18
114010,12
114011,14
114012,20
114013,22
114014,26
114015,24
114016,28
114017,30
114018,23
114019,26
114020,18
114021,24
114022,28
114023,28
114024,10
114025,28
114026,21
114027,25
114028,10
114029,18
114030,24
114031,21
114032,31
114033,24
114034,21
114035,26
114036,17
114037,20
114038,20
114039,20
114040,21
114041,24
114042,21
114043,22
114044,13
114045,27
114046,27
114047,25
114048,19
114049,31
114050,21
114051,24
114052,16
114053,19
114054,29
114055,21
114056,21
114057,22
114058,20
114059,24
114060,26
114061,19
114062,25
114063,32
114064,25
114065,19
114066,22
114067,24
114068,28
114069,12
114070,14
114071,18
114072,22
114073,24
114074,21
114075,26
114076,17
114077,16
114078,28
114079,11
114080,27
114081,20
114082,16
114083,22
114084,21
114085,23
114086,8
114087,21
114088,22
114089,18
114090,31
114091,24
114092,22
114093,17
114094,17
114095,35
114096,23
114097,14
114098,30
114099,21
114100,27
114101,17
114102,25
114103,18
114104,29
114105,24
114106,23
114107,27
114108,31
114109,22
114110,25
114111,22
114112,25
114113,26
114114,16
114115,28
114116,26
114117,26
114118,32
114119,25
114120,16
114121,23
114122,19
114123,18
114124,27
114125,30
114126,25
114127,23
114128,24
114129,24
114130,28
114131,32
114132,22
114133,28
114134,22
114135,20
114136,28
114137,27
114138,9
114139,6
114140,27
114141,28
114142,24
114143,22
114144,25
114145,30
114146,29
114147,23
114148,20
114149,29
114150,21
114151,27
114152,22
114153,18
114154,22
114155,29
114156,28
114157,26
114158,25
114159,25
114160,18
114161,28
114162,21
114163,15
114164,24
114165,14
114166,19
114167,18
114168,29
114169,22
114170,24
114171,29
114172,9
114173,31
114174,23
114175,26
114176,21
114177,8
114178,23
114179,28
114180,25
114181,25
114182,15
114183,28
114184,27
114185,20
114186,35
114187,27
114188,20
114189,25
114190,24
114191,25
114192,26
114193,18
114194,13
114195,28
114196,26
114197,26
114198,14
114199,26
114200,23
114201,19
114202,26
114203,26
114204,26
114205,15
114206,23
114207,22
114208,30
114209,5
114210,20
114211,23
114212,16
114213,23
114214,18
114215,21
114216,32
114217,14
114218,24
114219,26
114220,12
114221,17
114222,31
114223,13
114224,27
114225,31
114226,22
114227,16
114228,26
114229,24
114230,26
114231,33
114232,30
114233,27
114234,24
114235,29
114236,20
114237,26
114238,28
114239,35
114240,29
114241,12
114242,26
114243,26
114244,11
114245,17
114246,7
114247,24
114248,25
114249,13
114250,27
114251,19
114252,28
114253,24
114254,29
114255,26
114256,28
114257,31
114258,23
114259,17
114260,16
114261,22
114262,18
114263,29
114264,25
114265,23
114266,12
114267,21
114268,27
114269,20
114270,24
114271,26
114272,29
114273,21
114274,29
114275,3
114276,26
114277,24
114278,25
114279,29
114280,29
114281,17
114282,24
114283,22
114284,25
114285,17
114286,7
114287,24
114288,15
114289,33
114290,24
114291,28
114292,30
114293,23
114294,22
114295,13
114296,27
114297,17
114298,28
114299,25
114300,21
114301,33
114302,19
114303,25
114304,24
114305,22
114306,28
114307,26
114308,27
114309,22
114310,25
114311,25
114312,23
114313,32
114314,23
114315,25
114316,22
114317,27
114318,31
114319,20
114320,21
114321,29
114322,20
114323,16
114324,23
114325,28
114326,24
114327,28
114328,19
114329,11
114330,15
114331,18
114332,29
114333,27
114334,29
114335,19
114336,20
114337,24
114338,21
114339,24
114340,19
114341,24
114342,27
114343,13
114344,15
114345,26
114346,19
114347,28
114348,24
114349,15
114350,29
114351,17
114352,11
114353,26
114354,29
114355,2
114356,28
114357,25
114358,23
114359,29
114360,30
114361,30
114362,23
114363,27
114364,23
114365,21
114366,28
114367,21
114368,21
114369,21
114370,18
114371,16
114372,24
114373,33
114374,23
114375,23
114376,20
114377,30
114378,25
114379,20
114380,30
114381,19
114382,23
114383,27
114384,21
114385,17
114386,17
114387,19
114388,17
114389,22
114390,30
114391,24
114392,23
114393,21
114394,21
114395,28
114396,25
114397,26
114398,13
114399,27
114400,22
114401,25
114402,23
114403,12
114404,26
114405,28
114406,28
114407,5
114408,24
114409,27
114410,25
114411,17
114412,7
114413,19
114414,29
114415,26
114416,30
114417,16
114418,27
114419,34
114420,31
114421,25
114422,18
114423,18
114424,28
114425,12
114426,26
114427,25
114428,30
114429,26
114430,18
114431,16
114432,19
114433,32
114434,17
114435,24
114436,20
114437,11
114438,20
114439,30
114440,35
114441,20
114442,25
114443,15
114444,31
114445,29
114446,22
114447,18
114448,16
114449,30
114450,26
114451,21
114452,21
114453,28
114454,18
114455,27
114456,5
114457,12
114458,24
114459,20
114460,19
114461,26
114462,28
114463,30
114464,28
114465,19
114466,20
114467,20
114468,21
114469,27
114470,32
114471,10
114472,23
114473,13
114474,25
114475,23
114476,29
114477,24
114478,28
114479,23
114480,31
114481,29
114482,27
114483,19
114484,29
114485,21
114486,25
114487,13
114488,26
114489,30
114490,24
114491,29
114492,12
114493,25
114494,15
114495,19
114496,27
114497,27
114498,23
114499,20
114500,29
114501,31
114502,20
114503,19
114504,24
114505,23
114506,28
114507,24
114508,31
114509,26
114510,14
114511,26
114512,23
114513,25
114514,22
114515,25
114516,25
114517,28
114518,32
114519,27
114520,29
114521,31
114522,24
114523,10
114524,27
114525,26
114526,24
114527,27
114528,28
114529,22
114530,23
114531,27
114532,18
114533,9
114534,30
114535,35
114536,30
114537,20
114538,19
114539,30
114540,25
114541,28
114542,33
114543,9
114544,26
114545,28
114546,28
114547,15
114548,21
114549,24
114550,28
114551,28
114552,25
114553,20
114554,21
114555,28
114556,20
114557,14
114558,21
114559,24
114560,27
114561,27
114562,24
114563,10
114564,25
114565,22
114566,11
114567,21
114568,27
114569,17
114570,26
114571,20
114572,18
114573,29
114574,28
114575,18
114576,26
114577,17
114578,27
114579,20
114580,32
114581,31
114582,20
114583,28
114584,31
114585,23
114586,35
114587,21
114588,28
114589,30
114590,29
114591,26
114592,23
114593,11
114594,26
114595,19
114596,19
114597,12
114598,28
114599,12
114600,25
114601,22
114602,21
114603,16
114604,22
114605,22
114606,15
114607,16
114608,19
114609,30
114610,18
114611,24
114612,27
114613,32
114614,18
114615,26
114616,23
114617,23
114618,26
114619,21
114620,23
114621,12
114622,26
114623,21
114624,25
114625,34
114626,25
114627,26
114628,23
114629,11
114630,16
114631,22
114632,13
114633,21
114634,25
114635,21
114636,17
114637,34
114638,23
114639,25
114640,27
114641,31
114642,14
114643,13
114644,27
114645,29
114646,9
114647,14
114648,24
114649,28
114650,22
114651,32
114652,24
114653,28
114654,15
114655,22
114656,21
114657,19
114658,28
114659,24
114660,29
114661,23
114662,9
114663,27
114664,24
114665,25
114666,18
114667,26
114668,27
114669,16
114670,16
114671,22
114672,19
114673,26
114674,23
114675,32
114676,28
114677,17
114678,29
114679,31
114680,24
114681,16
114682,28
114683,17
114684,20
114685,21
114686,28
114687,20
114688,23
114689,13
114690,13
114691,24
114692,27
114693,29
114694,28
114695,23
114696,28
114697,28
114698,26
114699,7
114700,28
114701,24
114702,32
114703,28
114704,24
114705,28
114706,8
114707,30
114708,4
114709,32
114710,24
114711,14
114712,21
114713,20
114714,26
114715,25
114716,19
114717,22
114718,28
114719,22
114720,25
114721,24
114722,11
114723,22
114724,21
114725,20
114726,26
114727,32
114728,20
114729,12
114730,12
114731,27
114732,28
114733,13
114734,27
114735,28
114736,18
114737,27
114738,29
114739,28
114740,18
114741,16
114742,14
114743,26
114744,21
114745,26
114746,28
114747,28
114748,19
114749,27
114750,28
114751,12
114752,24
114753,23
114754,24
114755,19
114756,24
114757,8
114758,14
114759,19
114760,32
114761,20
114762,21
114763,24
114764,29
114765,18
114766,27
114767,17
114768,13
114769,21
114770,26
114771,29
114772,27
114773,22
114774,24
114775,23
114776,26
114777,21
114778,21
114779,28
114780,28
114781,33
114782,6
114783,29
114784,23
114785,24
114786,25
114787,12
114788,19
114789,30
114790,24
114791,23
114792,27
114793,24
114794,18
114795,25
114796,20
114797,18
114798,17
114799,25
114800,28
114801,15
114802,8
114803,24
114804,24
114805,30
114806,28
114807,24
114808,27
114809,28
114810,28
114811,25
114812,14
114813,31
114814,27
114815,25
114816,18
114817,32
114818,19
114819,20
114820,27
114821,25
114822,25
114823,28
114824,17
114825,18
114826,19
114827,17
114828,16
114829,20
114830,15
114831,9
114832,24
114833,10
114834,20
114835,25
114836,17
114837,27
114838,20
114839,21
114840,28
114841,24
114842,30
114843,25
114844,16
114845,32
114846,22
114847,21
114848,24
114849,24
114850,16
114851,24
114852,24
114853,18
114854,21
114855,25
114856,22
114857,28
114858,12
114859,24
114860,19
114861,30
114862,23
114863,24
114864,27
114865,23
114866,23
114867,28
114868,24
114869,23
114870,14
114871,31
114872,19
114873,24
114874,23
114875,22
114876,16
114877,25
114878,19
114879,8
114880,22
114881,14
114882,22
114883,26
114884,16
114885,7
114886,27
114887,36
114888,25
114889,23
114890,21
114891,23
114892,24
114893,24
114894,29
114895,18
114896,8
114897,28
114898,26
114899,28
114900,21
114901,14
114902,14
114903,25
114904,19
114905,22
114906,17
114907,22
114908,27
114909,28
114910,25
114911,22
114912,19
114913,19
114914,30
114915,22
114916,27
114917,25
114918,28
114919,35
114920,28
114921,18
114922,26
114923,22
114924,19
114925,29
114926,21
114927,18
114928,26
114929,30
114930,20
114931,28
114932,25
114933,26
114934,25
114935,14
114936,20
114937,31
114938,25
114939,33
114940,30
114941,28
114942,15
114943,25
114944,29
114945,25
114946,27
114947,25
114948,13
114949,29
114950,28
114951,31
114952,24
114953,26
114954,33
114955,24
114956,27
114957,27
114958,13
114959,20
114960,24
114961,33
114962,27
114963,18
114964,25
114965,20
114966,10
114967,24
114968,14
114969,30
114970,6
114971,25
114972,23
114973,27
114974,16
114975,16
114976,30
114977,21
114978,15
114979,21
114980,19
114981,23
114982,26
114983,25
114984,23
114985,28
114986,25
114987,14
114988,25
114989,23
114990,33
114991,22
114992,30
114993,11
114994,28
114995,32
114996,23
114997,25
114998,9
114999,29
115000,20
115001,28
115002,25
115003,30
115004,30
115005,28
115006,28
115007,25
115008,27
115009,27
115010,30
115011,29
115012,28
115013,24
115014,28
115015,29
115016,28
115017,27
115018,28
115019,27
115020,28
115021,28
115022,28
115023,28
115024,28
115025,28
115026,28
115027,24
115028,25
115029,28
115030,28
115031,25
115032,28
115033,23
115034,27
115035,28
115036,28
115037,22
115038,26
115039,28
115040,28
115041,24
115042,27
115043,28
115044,21
115045,19
115046,22
115047,28
115048,23
115049,20
115050,24
115051,28
115052,26
115053,27
115054,28
115055,27
115056,28
115057,17
115058,28
115059,26
115060,25
115061,28
115062,26
115063,28
115064,24
115065,25
115066,28
115067,25
115068,27
115069,24
115070,28
115071,27
115072,26
115073,28
115074,29
115075,25
115076,25
115077,25
115078,25
115079,28
115080,27
115081,29
115082,25
115083,20
115084,23
115085,27
115086,27
115087,23
115088,28
115089,28
115090,28
115091,25
115092,25
115093,27
115094,24
115095,28
115096,24
115097,28
115098,27
115099,25
115100,27
115101,28
115102,28
115103,29
115104,24
115105,25
115106,26
115107,26
115108,28
115109,14
115110,24
115111,24
115112,25
115113,27
115114,26
115115,29
115116,28
115117,31
115118,25
115119,27
115120,28
115121,31
115122,24
115123,29
115124,28
115125,36
115126,31
115127,20
115128,28
115129,22
115130,17
115131,29
115132,28
115133,25
115134,28
115135,23
115136,27
115137,25
115138,28
115139,25
115140,31
115141,28
115142,15
115143,28
115144,28
115145,28
115146,27
115147,28
115148,28
115149,25
115150,27
115151,29
115152,30
115153,28
115154,28
115155,28
115156,28
115157,29
115158,28
115159,29
115160,23
115161,28
115162,31
115163,29
115164,26
115165,28
115166,29
115167,24
115168,22
115169,28
115170,28
115171,28
115172,22
115173,28
115174,27
115175,26
115176,28
115177,25
115178,28
115179,24
115180,25
115181,28
115182,29
115183,26
115184,25
115185,23
115186,26
115187,26
115188,28
115189,22
115190,28
115191,25
115192,27
115193,24
115194,28
115195,27
115196,28
115197,23
115198,27
115199,28
115200,29
115201,25
115202,28
115203,28
115204,28
115205,30
115206,28
115207,25
115208,28
115209,26
115210,25
115211,27
115212,27
115213,25
115214,26
115215,28
115216,28
115217,27
115218,29
115219,25
115220,28
115221,19
115222,25
115223,25
115224,29
115225,25
115226,28
115227,27
115228,28
115229,31
115230,29
115231,28
115232,28
115233,29
115234,31
115235,27
115236,27
115237,28
115238,25
115239,26
115240,27
115241,28
115242,28
115243,28
115244,30
115245,28
115246,26
115247,28
115248,24
115249,16
115250,27
115251,25
115252,28
115253,25
115254,27
115255,30
115256,25
115257,30
115258,28
115259,25
115260,25
115261,23
115262,27
115263,25
115264,24
115265,28
115266,25
115267,28
115268,17
115269,28
115270,28
115271,27
115272,23
115273,28
115274,22
115275,22
115276,22
115277,25
115278,28
115279,28
115280,28
115281,24
115282,25
115283,29
115284,26
115285,22
115286,26
115287,25
115288,28
115289,25
115290,30
115291,27
115292,30
115293,28
115294,28
115295,24
115296,28
115297,26
115298,28
115299,25
115300,26
115301,28
115302,21
115303,28
115304,26
115305,26
115306,25
115307,27
115308,28
115309,29
115310,26
115311,28
115312,27
115313,28
115314,28
115315,27
115316,31
115317,27
115318,27
115319,29
115320,25
115321,28
115322,27
115323,29
115324,28
115325,28
115326,29
115327,23
115328,27
115329,20
115330,25
115331,28
115332,28
115333,28
115334,24
115335,26
115336,28
115337,27
115338,27
115339,17
115340,28
115341,28
115342,24
115343,25
115344,27
115345,24
115346,23
115347,25
115348,28
115349,28
115350,28
115351,28
115352,23
115353,28
115354,24
115355,28
115356,27
115357,25
115358,28
115359,26
115360,23
115361,24
115362,27
115363,27
115364,28
115365,27
115366,28
115367,27
115368,28
115369,26
115370,25
115371,26
115372,24
115373,26
115374,29
115375,23
115376,27
115377,25
115378,29
115379,7
115380,27
115381,24
115382,23
115383,28
115384,27
115385,26
115386,29
115387,27
115388,28
115389,23
115390,28
115391,24
115392,29
115393,29
115394,25
115395,28
115396,29
115397,23
115398,27
115399,24
115400,27
115401,29
115402,28
115403,25
115404,28
115405,31
